PistaNGGYU,PistaNGGYU,Pista4,Pista4,Pista2,Pista2,PistaLaSanta,PistaLaSanta,PistaBichota,PistaBichota,PistaEADLCC,PistaEADLCC,PistaBangarang,PistaBangarang
3.065668934240363,75.3662109375,8.187301587301587,1647.2900390625,1.590204081632653,1335.05859375,1.7676190476190476,344.53125,3.1631746031746033,624.462890625,1.9504761904761905,0.0,3.5491156462585036,2336.3525390625
3.4370068027210885,53.8330078125,8.279818594104308,1604.2236328125,1.6830839002267575,1335.05859375,1.8604988662131519,344.53125,3.2560544217687073,624.462890625,2.136689342403628,53.8330078125,3.734875283446712,2336.3525390625
3.6228571428571428,64.599609375,8.371972789115647,1518.0908203125,1.7703401360544218,667.529296875,1.9533786848072563,344.53125,3.3489342403628117,624.462890625,2.229750566893424,75.3662109375,3.9239909297052153,2734.716796875
4.087437641723356,86.1328125,8.556916099773243,1421.19140625,1.863219954648526,667.529296875,2.0462585034013605,344.53125,3.4391836734693877,312.2314453125,2.3234467120181406,172.265625,4.093333333333334,785.9619140625
4.644625850340136,75.3662109375,8.649160997732427,1345.8251953125,1.9575510204081632,839.794921875,2.13859410430839,279.931640625,3.4417233560090703,613.6962890625,2.416326530612245,172.265625,4.279092970521542,785.9619140625
5.759183673469388,75.3662109375,8.741678004535148,1302.7587890625,2.0504308390022676,839.794921875,2.2314739229024942,279.931640625,3.810702947845805,312.2314453125,2.509206349206349,172.265625,4.927981859410431,635.2294921875
5.856145124716553,559.86328125,8.926621315192744,1205.859375,2.236734693877551,904.39453125,2.3243537414965987,279.931640625,3.9035827664399094,312.2314453125,2.6018140589569163,139.9658203125,5.207891156462585,785.9619140625
6.223582766439909,75.3662109375,9.019047619047619,1152.0263671875,2.329433106575964,882.861328125,2.4168707482993197,236.865234375,3.9964625850340134,312.2314453125,2.6946031746031744,129.19921875,5.486530612244898,785.9619140625
6.780770975056689,64.599609375,9.111473922902494,1098.193359375,2.418684807256236,452.197265625,2.509750566893424,236.865234375,4.089342403628118,312.2314453125,2.7875736961451247,139.9658203125,5.586031746031746,1571.923828125
6.877551020408164,527.5634765625,9.204081632653061,1065.8935546875,2.4224943310657596,904.39453125,2.6026303854875286,236.865234375,4.18485260770975,624.462890625,2.8803628117913833,129.19921875,5.672199546485261,775.1953125
7.15437641723356,312.2314453125,9.296507936507936,1012.060546875,2.515283446712018,893.6279296875,2.6954195011337867,226.0986328125,4.553741496598639,312.2314453125,2.973333333333333,139.9658203125,5.778412698412699,2357.8857421875
7.245351473922902,86.1328125,9.389115646258503,979.7607421875,2.6081632653061226,893.6279296875,2.7881179138321994,204.5654296875,4.646621315192744,312.2314453125,3.0661224489795917,129.19921875,5.859319727891156,936.6943359375
7.341043083900227,419.8974609375,9.574149659863945,893.6279296875,2.7009523809523808,882.861328125,2.880997732426304,204.5654296875,4.739501133786848,312.2314453125,3.252698412698413,226.0986328125,5.9523809523809526,958.2275390625
7.802539682539683,75.3662109375,9.666757369614512,861.328125,2.793922902494331,893.6279296875,2.9738775510204083,204.5654296875,4.832380952380952,312.2314453125,3.345578231292517,226.0986328125,6.060226757369614,2734.716796875
8.359818594104308,75.3662109375,9.759365079365079,829.0283203125,2.888344671201814,1076.66015625,3.068027210884354,355.2978515625,4.925260770975057,312.2314453125,3.715918367346939,86.1328125,6.229478458049886,775.1953125
8.824308390022676,86.1328125,9.851972789115646,796.728515625,2.9796825396825395,893.6279296875,3.1608163265306124,344.53125,5.296780045351474,312.2314453125,3.808798185941043,86.1328125,6.322358276643991,775.1953125
8.917006802721088,64.599609375,9.944580498866213,764.4287109375,3.07265306122449,904.39453125,3.2536961451247164,344.53125,5.389659863945578,312.2314453125,3.9016780045351473,86.1328125,6.693968253968254,785.9619140625
9.012879818594104,419.8974609375,10.03718820861678,732.12890625,3.165532879818594,904.39453125,3.346575963718821,344.53125,5.482448979591837,301.46484375,3.994557823129252,86.1328125,6.786848072562358,785.9619140625
9.0140589569161,559.86328125,10.129795918367346,699.8291015625,3.2621315192743765,1345.8251953125,3.4424489795918367,699.8291015625,5.577414965986395,549.0966796875,4.6453514739229025,161.4990234375,6.879818594104308,796.728515625
9.291519274376418,419.8974609375,10.222494331065759,678.2958984375,3.351201814058957,893.6279296875,3.532426303854875,355.2978515625,5.6702947845804985,549.0966796875,4.738412698412699,183.0322265625,6.973877551020408,936.6943359375
9.381496598639457,75.3662109375,10.315102040816326,645.99609375,3.4536054421768707,2024.12109375,3.535328798185941,699.8291015625,5.946938775510204,312.2314453125,4.831201814058957,172.265625,7.065487528344671,785.9619140625
10.034285714285714,387.59765625,10.407800453514739,624.462890625,3.546485260770975,2024.12109375,3.6253061224489795,355.2978515625,6.039818594104308,312.2314453125,5.48108843537415,139.9658203125,7.158367346938776,785.9619140625
10.591836734693878,419.8974609375,10.593106575963718,570.6298828125,3.825124716553288,2024.12109375,3.7169160997732424,204.5654296875,6.1347845804988665,559.86328125,5.852244897959183,96.8994140625,7.3441269841269845,785.9619140625
10.777596371882087,419.8974609375,10.685804988662131,549.0966796875,4.001451247165533,904.39453125,3.7173696145124717,258.3984375,6.227573696145125,549.0966796875,5.945034013605442,86.1328125,7.437006802721088,785.9619140625
10.870476190476191,419.8974609375,10.778503401360544,527.5634765625,4.090521541950113,452.197265625,3.809795918367347,204.5654296875,6.318185941043084,279.931640625,5.945759637188209,172.265625,7.622766439909297,785.9619140625
10.960544217687074,86.1328125,10.871201814058956,506.0302734375,4.094331065759637,904.39453125,3.9026757369614513,204.5654296875,6.3205442176870745,559.86328125,6.223582766439909,75.3662109375,7.7155555555555555,775.1953125
11.149115646258503,419.8974609375,10.963900226757369,484.4970703125,4.1834013605442175,452.197265625,3.99546485260771,193.798828125,6.4110657596371885,279.931640625,6.6892517006802725,226.0986328125,7.808526077097506,785.9619140625
11.33578231292517,527.5634765625,11.056689342403628,473.73046875,4.187210884353742,904.39453125,4.08843537414966,204.5654296875,6.413333333333333,549.0966796875,6.873741496598639,75.3662109375,7.90140589569161,785.9619140625
11.517732426303855,75.3662109375,11.14938775510204,452.197265625,4.280090702947846,904.39453125,4.088526077097506,215.33203125,6.689705215419501,279.931640625,6.966439909297052,53.8330078125,8.08843537414966,936.6943359375
12.074920634920636,64.599609375,11.242086167800453,430.6640625,4.372879818594105,893.6279296875,4.181315192743764,204.5654296875,6.782585034013605,279.931640625,7.059591836734694,86.1328125,8.196462585034014,2734.716796875
12.17015873015873,344.53125,11.334784580498866,409.130859375,4.462040816326531,452.197265625,4.273378684807256,107.666015625,6.875374149659864,269.1650390625,7.617596371882086,172.265625,8.289433106575963,2745.4833984375
12.356009070294785,355.2978515625,11.427573696145124,398.3642578125,4.465668934240362,882.861328125,4.274285714285714,215.33203125,6.968344671201814,279.931640625,7.710566893424036,183.0322265625,8.365804988662132,785.9619140625
12.539410430839002,75.3662109375,11.520272108843537,376.8310546875,4.5600907029478455,1065.8935546875,4.368253968253968,344.53125,7.060589569160998,204.5654296875,7.803356009070295,172.265625,8.458684807256235,785.9619140625
13.096689342403629,75.3662109375,11.613061224489796,366.064453125,4.65297052154195,1065.8935546875,4.461133786848072,344.53125,7.4327437641723355,279.931640625,7.896417233560091,193.798828125,8.830204081632653,785.9619140625
13.193650793650793,559.86328125,11.705759637188208,344.53125,4.7443990929705215,893.6279296875,4.554013605442177,344.53125,7.52562358276644,279.931640625,7.989206349206349,183.0322265625,8.923083900226757,785.9619140625
14.118367346938776,75.3662109375,11.798548752834467,333.7646484375,4.846984126984127,2045.654296875,4.646893424036281,344.53125,7.618503401360544,279.931640625,8.26702947845805,86.1328125,9.015963718820862,785.9619140625
14.675646258503402,75.3662109375,11.891337868480726,322.998046875,4.928344671201814,678.2958984375,4.739863945578231,355.2978515625,7.711383219954649,279.931640625,8.546031746031746,129.19921875,9.294603174603175,785.9619140625
15.049160997732427,312.2314453125,11.984126984126984,312.2314453125,5.026938775510204,1356.591796875,4.832743764172336,355.2978515625,7.804263038548753,279.931640625,8.638548752834467,86.1328125,9.573151927437642,775.1953125
15.327800453514739,312.2314453125,12.076916099773243,301.46484375,5.032743764172336,2045.654296875,4.924807256235828,258.3984375,8.364444444444445,624.462890625,8.731428571428571,86.1328125,10.684807256235828,430.6640625
15.516190476190475,624.462890625,12.169705215419501,290.6982421875,5.115918367346938,893.6279296875,5.017233560090703,204.5654296875,8.549659863945578,559.86328125,8.732244897959184,183.0322265625,17.372154195011337,430.6640625
15.609160997732426,635.2294921875,12.262403628117914,269.1650390625,5.1257142857142854,2056.4208984375,5.017687074829932,258.3984375,9.013514739229025,495.263671875,8.824308390022676,86.1328125,21.739319727891157,645.99609375
15.697414965986395,86.1328125,12.355192743764173,258.3984375,5.209795918367347,1012.060546875,5.110113378684807,204.5654296875,9.10639455782313,495.263671875,8.825034013605443,172.265625,25.185215419501134,1754.9560546875
15.79310657596372,419.8974609375,12.447981859410431,247.6318359375,5.299773242630385,667.529296875,5.202993197278912,204.5654296875,9.199274376417234,495.263671875,8.91718820861678,86.1328125,26.286621315192743,193.798828125
15.887709750566893,624.462890625,12.54077097505669,236.865234375,5.483537414965986,430.6640625,5.295873015873016,204.5654296875,9.382947845804988,247.6318359375,9.010068027210885,86.1328125,26.37950113378685,193.798828125
16.254603174603176,75.3662109375,12.633650793650794,236.865234375,5.576054421768707,387.59765625,5.295963718820862,215.33203125,9.754467120181406,247.6318359375,9.383038548752834,258.3984375,30.186122448979592,21.533203125
16.811791383219955,64.599609375,12.726439909297053,226.0986328125,5.673287981859411,904.39453125,5.388299319727891,150.732421875,9.845260770975056,0.0,9.660589569160997,129.19921875,34.551473922902495,21.533203125
17.186303854875284,419.8974609375,12.819229024943311,215.33203125,5.766167800453514,904.39453125,5.4812698412698415,161.4990234375,9.84734693877551,247.6318359375,9.753469387755102,129.19921875,38.35954648526077,21.533203125
17.276371882086167,86.1328125,12.91201814058957,204.5654296875,5.859047619047619,904.39453125,5.48172335600907,215.33203125,9.940226757369615,247.6318359375,9.846439909297052,139.9658203125,38.916825396825395,21.533203125
17.83356009070295,75.3662109375,13.004807256235827,193.798828125,5.952018140589569,915.1611328125,5.574149659863946,161.4990234375,10.03310657596372,247.6318359375,9.939591836734694,172.265625,42.72489795918367,21.533203125
18.019138321995467,53.8330078125,13.097687074829931,193.798828125,6.044716553287982,893.6279296875,5.668571428571428,344.53125,10.125986394557824,247.6318359375,10.032471655328798,172.265625,47.36907029478458,43.06640625
19.04235827664399,236.865234375,13.19047619047619,183.0322265625,6.137687074829932,904.39453125,5.761541950113378,355.2978515625,10.49750566893424,247.6318359375,10.496054421768708,75.3662109375,51.734421768707485,43.06640625
19.2281179138322,236.865234375,13.283265306122448,172.265625,6.231836734693878,1055.126953125,5.854331065759637,344.53125,10.590385487528344,247.6318359375,10.588934240362812,75.3662109375,56.00698412698413,53.8330078125
19.59954648526077,226.0986328125,13.376145124716553,172.265625,6.323446712018141,904.39453125,5.9472108843537415,344.53125,10.683356009070295,258.3984375,11.332789115646259,172.265625,56.099773242630384,43.06640625
19.971791383219955,312.2314453125,13.468934240362811,161.4990234375,6.416326530612245,904.39453125,5.950204081632653,699.8291015625,10.685351473922902,495.263671875,11.425668934240363,172.265625,60.37233560090703,53.8330078125
20.064761904761905,322.998046875,13.56045351473923,0.0,6.509206349206349,904.39453125,6.039546485260771,279.931640625,11.242176870748299,441.4306640625,11.704761904761904,226.0986328125,60.46512471655329,43.06640625
20.159274376417233,516.796875,14.48952380952381,32.2998046875,6.611519274376417,2024.12109375,6.132426303854875,279.931640625,11.522721088435373,667.529296875,11.982494331065759,118.4326171875,63.068934240362815,419.8974609375
20.345124716553286,527.5634765625,14.675283446712019,32.2998046875,6.704489795918367,2034.8876953125,6.22530612244898,279.931640625,12.634467120181405,333.7646484375,12.261224489795918,129.19921875,63.06902494331066,430.6640625
21.36417233560091,215.33203125,14.768163265306123,32.2998046875,6.79156462585034,1345.8251953125,6.318185941043084,279.931640625,12.918639455782312,990.52734375,12.354104308390022,129.19921875,63.16199546485261,441.4306640625
21.642721088435373,204.5654296875,15.697687074829933,118.4326171875,6.797278911564626,2024.12109375,6.4110657596371885,279.931640625,13.011519274376417,990.52734375,12.725260770975057,86.1328125,63.254784580498864,430.6640625
21.737414965986396,419.8974609375,17.83310657596372,21.533203125,6.89015873015873,2024.12109375,6.503764172335601,258.3984375,14.400997732426303,549.0966796875,12.72562358276644,129.19921875,63.43736961451247,53.8330078125
21.82857142857143,215.33203125,18.018956916099775,32.2998046875,7.064489795918368,667.529296875,6.595827664399093,161.4990234375,14.493877551020407,549.0966796875,12.818140589569161,86.1328125,64.6497052154195,635.2294921875
21.921360544217688,204.5654296875,18.111836734693878,32.2998046875,7.157369614512471,667.529296875,6.596643990929706,258.3984375,15.235102040816326,333.7646484375,13.189750566893425,96.8994140625,65.11210884353741,398.3642578125
21.921451247165532,215.33203125,18.297324263038547,0.0,7.34312925170068,667.529296875,6.688707482993197,161.4990234375,15.513560090702947,312.2314453125,13.28263038548753,96.8994140625,65.20526077097506,430.6640625
22.10893424036281,419.8974609375,18.483083900226756,0.0,7.4380045351473925,904.39453125,6.689614512471655,269.1650390625,15.606439909297052,312.2314453125,13.375510204081632,96.8994140625,65.29804988662131,419.8974609375
22.201814058956916,419.8974609375,19.133877551020408,75.3662109375,7.530702947845805,882.861328125,6.781496598639456,150.732421875,15.884807256235828,279.931640625,13.468390022675736,96.8994140625,65.57360544217687,53.8330078125
22.2918820861678,86.1328125,20.619319727891156,0.0,7.62358276643991,882.861328125,6.782403628117914,258.3984375,16.627573696145124,247.6318359375,13.56126984126984,96.8994140625,65.76272108843537,452.197265625
22.477369614512472,53.8330078125,21.269750566893425,32.2998046875,7.716553287981859,893.6279296875,6.874467120181406,161.4990234375,17.373151927437643,549.0966796875,13.839909297052154,96.8994140625,66.2292970521542,710.595703125
22.570430839002267,75.3662109375,21.548390022675736,32.2998046875,7.809614512471655,915.1611328125,6.875283446712018,258.3984375,18.02095238095238,269.1650390625,14.026303854875284,172.265625,66.7859410430839,635.2294921875
22.850430839002268,236.865234375,22.105850340136055,53.8330078125,7.902403628117914,904.39453125,6.9688888888888885,344.53125,18.116190476190475,549.0966796875,14.211882086167801,150.732421875,67.06249433106576,387.59765625
22.94331065759637,236.865234375,22.570884353741498,129.19921875,7.995283446712018,904.39453125,7.061768707482993,344.53125,18.66920634920635,43.06640625,14.303492063492063,0.0,67.24544217687075,53.8330078125
23.40798185941043,269.1650390625,23.778321995464854,129.19921875,8.088163265306122,904.39453125,7.154648526077097,344.53125,18.76408163265306,279.931640625,14.67546485260771,53.8330078125,67.34122448979592,398.3642578125
23.50077097505669,258.3984375,25.356190476190477,0.0,8.096598639455783,1905.6884765625,7.246984126984127,279.931640625,19.228208616780044,247.6318359375,14.862675736961451,226.0986328125,67.43428571428572,419.8974609375
23.779501133786848,269.1650390625,27.586848072562358,183.0322265625,8.18095238095238,893.6279296875,7.339863945578231,279.931640625,19.50657596371882,215.33203125,15.23374149659864,172.265625,67.52734693877551,441.4306640625
23.964988662131518,236.865234375,27.67909297052154,107.666015625,8.27392290249433,904.39453125,7.4327437641723355,279.931640625,19.599455782312926,215.33203125,15.326621315192744,172.265625,67.80272108843538,53.8330078125
24.14938775510204,75.3662109375,27.771337868480725,32.2998046875,8.365895691609976,796.728515625,7.52562358276644,279.931640625,20.25251700680272,559.86328125,15.419501133786849,172.265625,69.0150566893424,635.2294921875
24.42920634920635,215.33203125,27.86403628117914,10.7666015625,8.45795918367347,699.8291015625,7.618503401360544,279.931640625,20.25877551020408,1302.7587890625,15.512380952380953,172.265625,69.1059410430839,398.3642578125
24.802448979591837,419.8974609375,,,8.562721088435374,2110.25390625,7.711383219954649,279.931640625,20.993832199546485,355.2978515625,15.697687074829933,118.4326171875,69.47736961451247,387.59765625
25.266848072562357,419.8974609375,,,8.643718820861679,699.8291015625,7.8040816326530615,258.3984375,21.36498866213152,312.2314453125,15.976780045351473,172.265625,69.66358276643992,441.4306640625
25.359727891156464,419.8974609375,,,8.740770975056689,1195.0927734375,7.80625850340136,516.796875,21.5481179138322,0.0,16.069659863945578,172.265625,71.42784580498866,387.59765625
27.680362811791383,258.3984375,,,8.833560090702948,1184.326171875,7.896689342403628,226.0986328125,21.83047619047619,441.4306640625,16.81233560090703,129.19921875,72.16807256235828,53.8330078125
27.773242630385486,258.3984375,,,8.922539682539682,721.3623046875,7.989659863945578,236.865234375,21.921995464852607,279.931640625,16.905215419501133,129.19921875,73.84272108843537,387.59765625
27.959002267573695,258.3984375,,,9.015419501133787,721.3623046875,8.082539682539682,236.865234375,22.014875283446713,279.931640625,16.997732426303855,86.1328125,73.9360544217687,441.4306640625
28.05170068027211,236.865234375,,,9.107845804988662,667.529296875,8.175419501133787,236.865234375,22.10748299319728,247.6318359375,17.276825396825398,139.9658203125,74.30430839002267,53.8330078125
28.793197278911563,53.8330078125,,,9.201904761904762,807.4951171875,8.27092970521542,549.0966796875,22.200634920634922,279.931640625,17.3697052154195,139.9658203125,76.16498866213152,419.8974609375
28.88625850340136,75.3662109375,,,9.29469387755102,796.728515625,8.373242630385487,1668.8232421875,22.670929705215418,979.7607421875,17.83374149659864,96.8994140625,77.92662131519275,53.8330078125
30.37342403628118,204.5654296875,,,9.39437641723356,1604.2236328125,8.456780045351474,559.86328125,22.757913832199545,279.931640625,17.926530612244896,86.1328125,78.48390022675737,53.8330078125
30.46530612244898,86.1328125,,,9.48045351473923,796.728515625,8.549659863945578,559.86328125,23.039727891156463,656.7626953125,18.390839002267573,75.3662109375,78.76371882086168,193.798828125
30.559183673469388,204.5654296875,,,9.57342403628118,807.4951171875,8.642539682539683,559.86328125,23.12934240362812,269.1650390625,18.577233560090704,150.732421875,80.34104308390023,0.0
30.652154195011338,215.33203125,,,9.666303854875283,807.4951171875,8.737687074829932,829.0283203125,23.132607709750566,656.7626953125,18.855056689342405,53.8330078125,81.00698412698412,1873.388671875
30.92952380952381,64.599609375,,,9.76,904.39453125,8.826666666666666,366.064453125,23.225487528344672,656.7626953125,19.32,118.4326171875,82.57088435374149,86.1328125
31.022494331065758,75.3662109375,,,9.852063492063492,807.4951171875,8.919365079365079,344.53125,23.31827664399093,645.99609375,19.41278911564626,107.666015625,83.87882086167801,990.52734375
31.30249433106576,236.865234375,,,9.944943310657596,807.4951171875,9.012244897959183,344.53125,23.41124716553288,656.7626953125,19.50575963718821,118.4326171875,84.70639455782313,0.0
31.395374149659865,236.865234375,,,10.048163265306123,2034.8876953125,9.105124716553288,344.53125,23.504126984126984,656.7626953125,19.692426303854877,226.0986328125,86.5643537414966,43.06640625
31.676009070294786,473.73046875,,,10.135328798185942,1356.591796875,9.198639455782313,419.8974609375,23.594104308390023,312.2314453125,19.878639455782313,279.931640625,86.86566893424036,2734.716796875
31.86004535147392,269.1650390625,,,10.234013605442177,2045.654296875,9.289977324263038,236.865234375,24.337142857142858,312.2314453125,20.064399092970522,279.931640625,86.9651700680272,3520.6787109375
31.95283446712018,258.3984375,,,10.411700680272109,1087.4267578125,9.382857142857143,236.865234375,26.00671201814059,43.06640625,20.433560090702947,0.0,91.3015873015873,86.1328125
32.511927437641724,473.73046875,,,10.499954648526078,538.330078125,9.673560090702948,1668.8232421875,26.103854875283446,549.0966796875,20.527165532879817,86.1328125,92.51709750566893,1044.3603515625
33.2562358276644,624.462890625,,,10.504580498866213,1087.4267578125,9.757097505668934,559.86328125,27.58730158730159,236.865234375,20.712925170068026,86.1328125,92.60952380952381,990.52734375
33.54539682539683,1873.388671875,,,10.60580498866213,2077.9541015625,9.849886621315193,549.0966796875,27.959455782312926,312.2314453125,21.456417233560092,139.9658203125,93.43709750566893,0.0
33.72063492063492,624.462890625,,,10.69859410430839,2067.1875,9.941678004535147,419.8974609375,28.05233560090703,312.2314453125,21.549297052154195,139.9658203125,95.2950566893424,43.06640625
33.81351473922903,624.462890625,,,10.77859410430839,538.330078125,9.942857142857143,559.86328125,29.166621315192742,279.931640625,22.106848072562357,172.265625,95.69587301587302,3520.6787109375
35.10902494331066,53.8330078125,,,10.78312925170068,1076.66015625,10.038004535147392,829.0283203125,30.188662131519273,322.998046875,22.19891156462585,75.3662109375,97.80244897959183,0.0
35.39419501133787,829.0283203125,,,10.871473922902494,538.330078125,10.126984126984127,366.064453125,30.580952380952382,2788.5498046875,22.477551020408164,75.3662109375,100.0322902494331,86.1328125
35.58004535147392,839.794921875,,,10.965804988662132,710.595703125,10.220226757369614,409.130859375,30.838458049886622,279.931640625,22.570430839002267,75.3662109375,101.34022675736962,990.52734375
35.67727891156463,1356.591796875,,,11.058775510204082,721.3623046875,10.312562358276644,344.53125,30.931337868480725,279.931640625,23.0346485260771,53.8330078125,104.42657596371882,3520.6787109375
35.95138321995465,818.26171875,,,11.151655328798187,721.3623046875,10.405532879818594,355.2978515625,31.955374149659864,559.86328125,23.314285714285713,172.265625,106.53315192743764,0.0
36.137142857142855,818.26171875,,,11.246893424036282,1001.2939453125,10.49705215419501,193.798828125,33.53170068027211,247.6318359375,23.40671201814059,118.4326171875,110.07092970521542,990.52734375
36.69015873015873,312.2314453125,,,11.335600907029479,506.0302734375,10.58984126984127,183.0322265625,35.021043083900224,635.2294921875,23.685351473922903,118.4326171875,113.1318820861678,506.0302734375
36.96852607709751,279.931640625,,,11.339773242630386,1001.2939453125,10.682721088435374,183.0322265625,35.944489795918365,0.0,23.872562358276642,290.6982421875,114.15256235827664,387.59765625
37.43582766439909,624.462890625,,,11.429297052154196,602.9296875,10.775600907029478,183.0322265625,36.03972789115646,279.931640625,24.4281179138322,86.1328125,115.26448979591837,75.3662109375
38.269115646258506,312.2314453125,,,11.43265306122449,1001.2939453125,10.86984126984127,344.53125,36.41133786848073,290.6982421875,24.520997732426302,86.1328125,117.40072562358277,75.3662109375
38.639818594104305,215.33203125,,,11.5221768707483,602.9296875,10.962721088435375,344.53125,36.783038548752835,312.2314453125,25.82140589569161,96.8994140625,119.63002267573697,96.8994140625
38.73260770975057,204.5654296875,,,11.618956916099773,1065.8935546875,11.05560090702948,344.53125,36.96671201814059,64.599609375,25.914285714285715,96.8994140625,123.99510204081632,64.599609375
38.917369614512474,86.1328125,,,11.711292517006802,1001.2939453125,11.983038548752834,183.0322265625,37.15310657596372,139.9658203125,26.93578231292517,75.3662109375,128.36072562358277,96.8994140625
39.56852607709751,204.5654296875,,,11.806984126984126,1335.05859375,12.634013605442178,279.931640625,37.1546485260771,322.998046875,27.12154195011338,75.3662109375,132.72607709750568,96.8994140625
39.753015873015876,53.8330078125,,,11.812970521541951,2045.654296875,12.912290249433106,236.865234375,37.52580498866213,279.931640625,28.423854875283446,312.2314453125,132.81913832199547,118.4326171875
40.031836734693876,75.3662109375,,,11.905850340136054,2045.654296875,13.190113378684806,139.9658203125,37.802086167800454,0.0,30.09496598639456,226.0986328125,132.91192743764174,107.666015625
40.12526077097505,139.9658203125,,,11.992834467120181,1345.8251953125,13.283537414965986,204.5654296875,37.89705215419501,247.6318359375,30.83655328798186,53.8330078125,133.09759637188208,96.8994140625
